CorFolhaApical;CorPeciolo;CorFolhaDesenv;CorNerv;CorCortexCaule;CorExternaCaule;CorEpidCaule;CorRamosTerm;CorExternaRzs;CorCortexRzs;CorPolpaRzs;NLobulos;Pubescencia;FormaLobuloCentral;PosicaoPeciolo;Sinuosidade;ComprEstip;HabCrescCaule;TipoPlan;MargEstip;HabRamif;NiveisRam;ProemCicatrizesFolhas;FormaRzs;TxtEpidermeRzs;PresPedunculoRzs;PosicaoRzs;Flowering;DestqPelicRz;DestqCortexRz;ConstrRzs;ComprFilotaxia;AnguloRamif;ComprLobulo;LargLobulo;RelComprLar;ComprPeciolo;EspEntreCasca;ComprMedRzs;DiamMedRzs;HCNPic;NR;PA;DRY;DMCsg;PTR;PPA;IC;AP
BGM-0004;3;5;5;3;3;7;2;3;1;1;1;5;1;5;3;3;5;1;2;1;1;0;1;2;3;5;3;0;4;3;2;3;0;16.02;5.96;2.694376424;23.96;3.153333333;26.80833333;54.43;7.85020677948608;4.60560398496087;3.7575920937548;5.81020728187059;37.435143286584;14.0793744939563;26.8064816437392;37.6785216569809;1.90258277369036
BGM-0032;7;1;5;3;3;7;1;3;3;1;1;5;0;7;3;3;5;1;1;1;1;0;2;2;7;0;3;0;4;3;2;3;0;16.58;4.56;3.635173661;27.4;1.983333333;24.16666667;67.36666667;7.27866053785324;4.38290327452157;3.32668770780925;6.54931539586696;35.3150538338324;17.802114342348;21.1316796182007;44.3334211197071;1.78742245304846
BGM-0111;5;5;5;3;3;6;3;5;4;2;1;5;1;5;3;3;5;1;2;1;2;2;2;1;7;3;3;0;4;3;1;3;100;15.54;2.52;6.193107395;20.48;2.546666667;21.33333333;55.96666667;6.18753892481935;4.03559442651072;3.22282428637716;6.23616597837418;33.4744188891979;23.0426191929579;20.826291472291;46.7425950238963;1.8618735373687
BGM-0115-TB;7;3;5;3;3;9;4;3;4;2;1;3;0;5;3;3;5;1;1;1;1;0;2;2;7;3;2;0;3;3;2;3;0;12.54;2.74;4.629893323;13.76;2.096666667;37;41.83666667;7.76339745519747;5.53963926015087;3.20157315461928;5.44602574195063;36.7959896799308;25.5604391583808;22.1916734856569;52.8313661007706;2.1350706025772
BGM-0124;5;3;5;5;3;8;3;5;1;1;1;5;1;5;3;7;5;1;1;1;2;2;2;3;3;5;3;0;4;3;3;5;90;15.7;4.98;3.163739648;28.36;2.766666667;26.575;60.10416667;7.92154278878565;4.54826014469069;3.20647616818865;5.91955864505207;35.0360186361807;20.2628616811879;15.7713698869659;58.0930509129548;1.7698397738845
BGM-0137;5;3;5;3;3;9;3;5;4;1;1;7;1;5;7;7;5;1;1;1;1;0;2;2;7;5;3;0;3;3;1;3;0;16.14;3.5;4.612912797;28.2;2.85;24.45833333;61.1675;7.92154278878565;3.2482176053211;3.59880149813486;5.13252537363919;33.4713933019909;14.4299286945074;16.7847084872895;40.0553151104753;1.83582502360801
BGM-0143;7;5;3;5;3;6;2;5;4;1;1;5;1;2;3;3;5;1;1;1;1;0;2;3;7;5;2;0;3;3;1;5;0;16.64;6.06;2.747237019;29.62;1.976666667;23.33333333;56.15;6.89363505346206;3.76811362563213;3.30471310190585;4.11073153833406;36.410237053427;16.443824206605;27.9403191429063;32.1164953246675;1.90683810868596
BGM-0155;5;5;5;3;3;9;2;3;3;1;1;3;0;5;3;3;5;1;4;1;2;0;1;2;7;5;2;0;3;3;1;5;100;10.98;3.14;3.507023429;13.74;2.153333333;29.83333333;63.42666667;4.51315836526242;3.72432165949095;2.50077425275151;6.75979422936316;35.3037719843964;23.7779321490156;24.0535269467424;51.5722139414476;2.00374868450661
BGM-0162;3;2;3;3;3;6;2;3;4;1;1;5;1;5;3;3;3;1;1;1;2;2;2;3;7;0;3;0;3;3;2;5;90;11.08;2.66;4.163756614;13.96;3.135;24.75;64.62916667;7.98510760337044;4.24997352863428;3.07510943320613;6.10756994394946;36.0063896678455;20.5975617476898;26.4014842936825;42.4032242300322;2.12831634756718
BGM-0167;3;7;5;5;3;6;2;5;4;1;1;7;1;5;3;7;5;1;2;1;1;0;2;3;7;5;3;0;4;3;2;3;0;19.06;4.9;3.890843137;29.74;3.416666667;30.04166667;59.31916667;3.86045969055467;3.98619186339144;2.50685804250302;6.81828790291997;34.7332856044388;26.1122002867795;28.5288311302514;42.8739229185422;2.30062452589257
BGM-0174;3;7;5;5;3;6;2;5;3;1;1;5;1;5;3;3;5;1;1;1;1;2;2;2;7;5;3;0;3;3;3;5;90;10.16;3.12;3.269003456;15.68;2.54;22.66666667;67.79666667;4.29280085498964;3.20440417437464;3.47458206116605;5.66141379927117;34.654956976074;12.4660382809199;25.5348289524869;27.7213295818313;2.03889738960532
BGM-0209;9;3;5;3;3;6;2;5;4;1;1;5;0;2;3;7;5;1;1;1;1;0;2;2;7;5;3;0;3;3;2;3;0;18.44;6.26;2.946176003;27.28;2.9;29.70833333;64.43666667;7.92154278878565;4.96607801805223;2.90267259327388;5.10555076101502;33.3222294966082;17.1597768589126;21.8728603625118;45.0530323354442;2.01433472161526
BGM-0213;3;7;5;5;1;3;3;5;4;4;1;5;1;2;3;3;5;1;1;1;2;3;1;2;7;3;3;1;3;3;3;3;110;13.62;4.28;3.183680159;18.96;2.336666667;22.54166667;53.0525;3.25376754955469;3.46627437827513;4.05034475541477;4.64796704056235;32.7763797336125;13.6065637255509;15.7765002513713;47.7321367018543;1.76500674199206
BGM-0222;5;3;5;3;3;6;2;5;3;1;1;5;1;5;3;7;5;1;2;1;2;1;2;3;3;3;3;0;4;3;2;5;80;8.14;2.74;2.978953704;10.48;2.93;26.04166667;59.5775;2.94033151913364;4.16245278205094;3.48200895968474;5.9412105344519;34.2720339075201;16.5585044483872;17.5255066287653;45.7349648000806;1.97538819686977
BGM-0240;5;7;5;3;3;6;1;5;1;1;1;5;1;5;3;7;5;1;1;1;2;1;2;1;3;5;3;0;4;3;3;5;100;13.92;3.16;4.401965384;14.02;3.803333333;25.75;71.83166667;7.77784216764392;4.85208385147119;3.66727440238365;6.11102582045805;34.4002611334903;20.3872775667387;15.8400773538716;55.8032726959653;1.7878130101136
BGM-0252;5;5;3;3;2;5;4;3;4;3;2;3;1;5;1;3;3;1;1;1;3;2;1;3;7;5;3;1;3;5;2;5;120;12.38;3.8;3.277371284;15.56;1.39;25.66666667;52.61;3.81308749104245;4.74721222726608;3.3184954176502;6.57999011189435;32.3528380589488;18.931736092241;20.5446583081128;48.1275822067453;1.90852572718254
BGM-0260;3;9;3;5;3;3;4;5;4;4;1;5;1;5;3;7;5;1;1;1;2;1;1;2;7;3;2;0;3;3;1;5;90;14.94;4.92;3.040997268;23.7;2.52;24.75;46.7275;3.37810949793085;4.18575833178413;3.3947549382194;5.20737854326993;35.7816594075972;13.4259830414779;15.038355886392;41.8548687876011;1.8549795961425
BGM-0261;3;7;5;3;3;6;3;5;4;3;1;5;1;5;3;7;5;1;1;1;1;0;2;2;7;5;3;0;3;3;1;5;0;11.32;2.54;4.491560847;14.04;2.17;26.54166667;56.57416667;7.97510675976724;4.40480189736377;2.85564856441661;6.40090805561955;34.0352483998557;20.8431876414811;21.3765610095028;48.3011437991682;2.34653818482465
BGM-0269;5;1;5;3;3;6;2;3;3;2;2;5;1;5;3;7;5;1;1;1;3;1;2;3;3;3;3;1;3;3;3;5;80;16.52;3.52;4.704120887;20.02;1.86;18.20833333;47.23166667;8.04182122692722;3.44715976485174;3.36554489349743;4.19767525708649;35.7629025828186;11.3673242699479;12.975769767346;44.063955618233;1.729827341002
BGM-0276;7;2;3;3;3;9;3;3;4;1;1;5;1;5;3;3;5;1;1;1;2;2;2;3;7;3;2;1;3;5;1;5;110;16.36;4.56;3.592107661;17.5;1.023333333;28;56.22;4.8396432411396;3.98196535743372;3.17407939375308;6.14846716087359;35.4421570816285;22.8675213398731;23.4850671908795;49.3549936468693;2.15450403126049
BGM-0284;5;7;5;5;3;7;3;5;4;1;1;5;0;2;7;7;5;1;2;1;3;2;2;2;7;5;3;0;3;3;1;5;100;12.54;3.68;3.412568752;21.64;2.213333333;25.875;53.57666667;4.98448242822365;3.72241019814861;2.93056028517876;5.74360655879306;34.9508198521795;17.1102275412932;18.6201437331102;44.0400730264167;2.24624973305172
BGM-0298;7;7;5;5;3;9;2;5;1;1;1;5;0;5;3;3;5;1;2;1;1;1;2;2;3;5;3;0;3;3;2;5;90;16.8;3.78;4.452591887;24.5;2.393333333;27.08333333;50.48916667;8.02076166978971;4.0033950154725;3.82464513014729;5.56296863382688;34.7001965196219;18.174445047;26.1719305350002;38.4540061800926;1.94388133737884
BGM-0310;5;3;5;3;3;9;3;3;4;3;1;5;1;5;3;7;5;1;2;1;2;2;2;4;7;5;3;0;4;3;1;5;100;13.82;4.02;3.434844099;23.54;2.736666667;8.666666667;53.28;7.86122400658178;3.25742544321967;4.15465696037877;5.1144826861859;34.0278584154334;16.353887542944;19.7471854453804;30.0177615725315;1.75115166172283
BGM-0315;7;7;5;3;3;7;1;5;1;1;1;5;1;3;3;7;5;2;1;1;2;1;2;2;3;5;3;0;4;7;3;7;80;13.7;2.84;4.888382422;16.86;2.25;24.33333333;52.69666667;5.51274717202405;3.48735213613056;2.7582390961024;4.66641354039076;35.4347121001534;11.9051937597167;21.0188145314335;35.4630760495491;1.95312972326001
BGM-0316;3;3;5;3;3;9;2;3;4;1;1;3;1;5;3;3;5;1;1;1;1;0;1;2;7;5;3;0;3;3;1;5;0;16.56;5.34;3.106825955;21.02;2.04;33.33333333;68.71333333;6.18753892481935;3.94532969448903;2.88930172065029;5.56238879052545;35.7449107869349;18.5512129045952;19.1329557721532;50.0441953882415;2.04111822901075
BGM-0320;7;2;5;5;3;9;4;5;4;1;1;5;1;5;5;3;3;1;2;1;3;3;1;1;7;5;3;0;3;5;1;5;110;16.04;4.44;3.612626263;19.8;2.186666667;35.66666667;69.24;6.18753892481935;4.95721254302429;3.42573504900262;5.92340601873858;35.2443052685301;28.600398515277;24.9307092408482;50.4887323955705;2.20235372958775
BGM-0326;5;5;5;3;3;8;2;5;2;2;1;5;1;5;3;3;5;1;1;1;1;1;2;1;3;5;3;0;4;7;2;5;70;12.62;3.84;3.293735113;20.38;1.643333333;23.38888889;58.11888889;6.18753892481935;5.137231190238;2.3486522521043;4.46627316834313;33.0817824288459;14.3008864330824;24.1139986127979;34.6873613218857;2.26727199130644
BGM-0420;5;2;5;3;3;9;3;5;3;1;1;5;1;5;3;7;5;1;1;1;2;2;2;2;7;0;3;0;4;3;2;5;80;17.46;5.5;3.1748557;22.48;2.196666667;27.91583333;65.605;4.31931774808064;3.79954799664349;3.01821472281891;6.77469560251997;35.6174783946593;19.1405905487578;18.3648701943503;46.9634314367175;2.00640800465932
BGM-0439;5;7;5;5;3;9;3;5;3;3;1;5;1;5;7;7;5;1;2;1;2;2;2;3;7;5;3;0;3;3;1;5;110;11.12;3.02;3.708328338;18.98;2.64;22.5;55.06833333;4.33179695202126;3.72610527032917;3.58525953682647;5.37756770505683;35.7411611862689;16.6653505317044;15.4008846061084;44.7256285403324;2.16015791298467
BGM-0461;5;5;5;3;3;3;4;5;4;3;1;5;1;5;7;7;5;1;2;1;2;3;2;3;7;3;3;1;3;3;3;5;100;15.14;4.36;3.485716925;17.44;2.256666667;22.41666667;50.1475;3.15780861577895;3.15648979031203;3.90659592364337;3.86592514956516;34.2220618545977;9.57865395256695;18.6602136687769;27.028540197521;1.7822043303508
BGM-0476;5;7;5;5;3;7;1;5;3;1;1;5;1;5;3;3;3;1;1;1;2;0;1;3;7;5;3;0;3;3;1;3;70;18.06;4.72;3.842533787;25.74;1.166666667;19.77777778;42.63666667;5.24337607723627;3.79634914823542;3.30548213139955;5.11966980858541;33.4080232750672;11.469010116661;11.3355450448098;50.6412433133686;1.61753139798226
BGM-0500;5;5;5;5;2;5;3;5;4;1;1;5;1;5;1;7;5;1;3;1;3;1;2;2;7;5;3;0;3;5;1;5;90;11.16;3.5;3.188157914;12.22;2.683333333;32.8125;74.70583333;7.37932353279705;4.69432254345369;3.53140446963048;6.30022778372031;33.9027845585278;20.7941456382148;18.8184940295698;52.9877270773614;1.84893980531367
BGM-0510;5;1;5;3;3;3;3;3;4;4;1;5;1;5;3;3;5;1;2;1;2;3;2;2;7;5;3;0;3;3;1;3;90;10.72;3.72;2.881017871;12.48;2.536666667;26;55.39;3.88567711685818;4.05499309983947;4.17683371774054;5.32002175768179;32.6900236833954;18.8134615123815;23.5781556070396;42.6314018098662;1.94362914722891
BGM-0562;7;7;3;5;2;7;1;5;4;1;1;5;1;5;3;3;5;1;1;1;1;1;2;2;7;5;3;0;4;3;2;5;0;14.76;4.12;3.618189504;25.14;2.503333333;26;59.32666667;6.20771849935347;3.90200749302269;3.00258899517571;5.0025984091536;35.3533873247845;16.1746649967596;21.5364702363622;42.79907605021;2.17711960190622
BGM-0610;9;7;5;3;2;5;4;5;3;1;1;5;1;4;3;7;5;1;1;1;2;3;2;3;7;5;3;1;4;7;3;3;90;12.72;3.8;3.3624954;13.52;2.316666667;24.33333333;65.73666667;4.74087175197526;4.03559442651072;4.07847697440815;4.23233157617749;33.4500719597093;13.9334697290174;12.3820546007461;56.8901555347858;1.65185190076434
BGM-0613;7;3;5;3;3;6;4;3;4;2;1;5;1;5;7;7;5;1;1;1;3;2;1;2;7;5;3;0;4;5;2;5;90;13.48;3.64;3.710318563;18.32;3.29;27.33333333;65.54888889;8.00030244853368;4.34589843183021;3.73477817475681;6.09479145739433;35.0282096631287;19.895349407419;23.1639826011043;45.5372330258219;1.90081391533443
BGM-0623;7;3;5;3;3;9;3;5;4;4;1;3;1;5;7;3;5;1;1;1;2;2;2;3;7;3;3;1;4;7;2;5;110;16.28;4.54;3.585626478;26.72;1.796666667;38.66666667;74.47333333;3.59843129414722;3.4055638570987;4.35508372550945;3.85306869551031;35.7664455551717;8.66473325396205;17.2823377610914;32.0420046295001;1.61431297111843
BGM-0655;5;1;5;3;2;8;1;3;2;2;1;7;1;5;3;7;5;1;2;1;1;0;2;3;7;5;2;0;4;3;1;5;0;15.08;4.46;3.380726;22.22;1.856666667;31.11111111;52.79333333;5.28161220943229;3.27443764310343;3.22430683775521;5.33340993060395;35.2500945845725;15.9084950584741;22.4451582459823;39.6532040440277;1.65500663134251
BGM-0699;9;7;3;3;3;8;2;5;1;1;2;5;0;5;3;7;5;1;1;1;1;2;2;2;7;0;2;0;3;3;2;3;0;13.58;3.24;4.207440476;17.84;3.216666667;31;54.60333333;8.11673117818167;3.7518000387789;4.03337681820148;6.39496732790232;37.2628240098886;22.6516533671752;16.5415176032741;57.0944597714866;1.83635794021393
BGM-0702;7;7;3;3;2;6;3;5;2;1;1;5;1;2;3;3;5;1;1;1;2;2;2;2;3;3;2;1;3;3;2;7;90;13.46;3.36;4.037449221;10.46;2.453333333;23.11111111;62.10888889;8.00030244853368;4.13601851163184;3.32741552388817;5.61123520598851;36.4076094069698;15.9639816254814;22.0393662658937;43.2701594219564;2.13872236705455
BGM-0741;5;7;5;3;3;6;2;5;1;1;1;5;1;5;3;7;5;2;2;1;2;2;2;2;3;3;3;0;4;3;3;5;100;12.7;3.34;3.861934714;19.26;3.32;18.33333333;45.30333333;8.00030244853368;4.36877072766891;3.87179994024488;5.78034066300362;34.0462856507429;13.0424835356953;17.6357578005986;34.5535629179117;1.5791163165867
BGM-0780;5;9;5;3;3;7;2;5;1;4;3;5;0;5;3;7;5;1;2;1;3;1;2;2;3;3;3;0;4;3;3;5;90;21.82;6.86;3.186785087;35.3;2.446666667;26.5;70.4475;8.07691405262126;3.13604964919152;4.02288414127476;5.68696539637528;36.8776365197291;15.692158650487;15.2959485474947;48.8054107869628;1.88545895470866
BGM-0781;7;5;5;5;3;9;3;5;1;1;1;5;1;5;3;3;5;1;1;1;2;0;2;1;7;5;3;0;4;3;3;5;90;16.18;4.64;3.490089819;22.84;3.083333333;21.125;58.245;8.07691405262126;4.17015023539712;3.24765480825242;5.26903086971046;37.4411647869168;15.2798263262353;20.3211275360751;42.3611152122493;1.90286751216295
BGM-0799;5;7;5;5;2;8;2;5;4;1;1;5;1;5;3;7;5;1;1;1;2;0;2;3;7;3;2;0;3;5;2;5;90;17.06;4.76;3.593437951;26.08;2.236666667;22.66666667;41.2;6.18753892481935;3.56028600519278;3.94329882613221;4.44067272214067;33.4065444556797;9.13192480745867;21.3306054592717;32.6948294520981;2.05302651299867
BGM-0806;3;3;5;3;3;9;3;3;4;4;1;5;0;5;3;3;5;1;2;1;2;2;2;2;7;5;3;0;3;3;1;5;110;11.36;3.74;3.043793684;18;2.586666667;28.45833333;62.70833333;3.39275037121773;2.97166397375033;4.15131875041867;5.12974342534452;34.1054671766073;13.604080621385;15.7385326529251;40.4282548473609;1.88061463246732
BGM-0829;5;2;5;3;3;7;1;3;1;3;1;5;1;5;3;7;5;1;2;1;2;1;2;4;3;3;3;0;4;3;2;5;100;14.6;3.54;4.138018557;20.06;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.61510697608854;4.88067989239277;32.8346968542224;14.5632813759734;16.9596305136644;46.7926865253286;1.65769150869756
BGM-0843;3;5;5;3;2;5;4;5;4;1;1;5;0;5;3;7;5;1;1;1;3;2;2;2;7;5;3;0;4;3;3;5;90;13.96;3;4.674181601;18.54;2.853333333;28.66583333;64.275;8.08838597854407;5.01905362702049;2.8133986441014;6.56370485513301;36.4973966121936;23.2995902321269;25.7633519807744;46.6781841269139;2.19871117688361
BGM-0847;5;5;5;3;2;8;1;3;4;1;1;5;1;5;3;3;5;1;3;1;3;1;2;2;7;0;3;0;3;3;2;7;100;16.24;4.44;3.665240371;21.64;2.633333333;23.77777778;70.91888889;4.00749099573326;4.75325223204693;3.0815373206941;8.08575078334918;35.8828058862726;27.2360820229133;26.3779580386298;49.9345844584092;2.09166274216756
