Acessos;CorFolhaApical;CorPeciolo;CorFolhaDesenv;CorNerv;CorCortexCaule;CorExternaCaule;CorEpidCaule;CorRamosTerm;CorExternaRzs;CorCortexRzs;CorPolpaRzs;NLobulos;Pubescencia;FormaLobuloCentral;PosicaoPeciolo;Sinuosidade;ComprEstip;HabCrescCaule;TipoPlan;MargEstip;HabRamif;NiveisRam;ProemCicatrizesFolhas;FormaRzs;TxtEpidermeRzs;PresPedunculoRzs;PosicaoRzs;Flowering;DestqPelicRz;DestqCortexRz;ConstrRzs;ComprFilotaxia;AnguloRamif;ComprLobulo;LargLobulo;RelComprLar;ComprPeciolo;EspEntreCasca;ComprMedRzs;DiamMedRzs;HCNPic;NR;PA;DRY;DMCsg;PTR;PPA;IC;AP
638;BGM-0857;5;3;5;3;3;6;3;5;4;1;1;5;1;5;3;7;5;1;2;1;3;3;2;3;7;5;3;0;3;3;3;5;120;16.14;4.76;3.392350243;20.9;2.016666667;30.10416667;67.4475;6.1818970000718;3.82417573243369;4.23341830932023;6.54841856621052;36.9663081836157;22.2904984730358;25.820433035574;49.4705906614213;2.15516072551154
655;BGM-0884;5;3;5;3;2;5;4;5;4;1;2;5;0;5;7;7;5;1;2;1;3;1;2;2;7;5;3;0;3;3;1;7;90;11.36;3.46;3.321726191;16.94;1.53;23.66666667;56.17111111;6.1818970000718;3.94788248346161;3.90044883915945;6.05876244245513;32.6675635063113;21.2950132812607;19.5605562255082;48.9344629473589;1.88427957940343
664;BGM-0894;7;3;5;3;3;9;3;5;4;1;1;5;1;5;3;3;5;2;1;1;1;1;2;2;7;5;3;0;3;3;1;7;80;14.62;4.28;3.415795832;22.84;2.033333333;21.33333333;51.13666667;6.1818970000718;5.16844684585633;3.73518791591394;4.87100627592561;34.0199649602073;16.9941703003458;18.0409067354011;47.8132986208444;1.78237906962431
668;BGM-0900;9;3;5;5;2;6;2;3;4;1;1;5;1;5;3;7;5;1;1;1;2;1;2;2;7;5;2;1;3;3;2;5;90;17.22;5.2;3.318539827;24.7;2.863333333;24.95833333;53.18416667;7.92142180354263;3.96550980393015;3.77719691664854;4.64685930702742;37.5151871293492;12.3124065574983;20.8316407338158;38.364990591516;2.07206157996727
683;BGM-0919;9;9;9;9;3;9;3;7;4;2;3;5;0;4;7;3;5;1;1;1;3;2;2;2;7;0;1;1;3;3;1;5;90;14.32;2.04;7.090382659;18.56;2.926666667;18.58416667;61.29333333;8.11838689890699;3.7171514849401;3.26310536556665;4.70905700982425;32.2215220049396;15.4580133343763;16.597845352569;46.2948632336467;2.02796026070407
685;BGM-0922;5;7;5;7;3;9;3;7;4;1;1;7;1;5;3;7;5;1;2;1;3;1;2;2;7;5;3;0;4;3;1;5;120;11.92;4.74;2.558018794;16.6;2.246666667;23.89583333;76.36916667;4.09556468171781;3.1134526379531;3.50323368852639;5.44477965191761;33.180670172553;17.4602154157008;15.9313367443184;50.7661881670819;1.9082739207724
701;BGM-0943;5;7;5;3;3;9;2;3;4;2;2;3;0;5;3;7;5;1;2;1;2;1;2;2;7;5;3;1;3;3;1;7;70;13.2;3.2;4.166567085;26.56;2.35;25.91666667;62.28666667;8.06792786493177;4.21604092319177;3.52952593343435;4.97104196958212;34.5933716208041;13.7333119874035;18.1726040391084;37.3665655811194;1.97404538205322
710;BGM-0953;3;7;5;3;3;6;2;5;2;2;3;5;0;5;7;7;5;1;1;1;2;2;2;3;3;3;3;0;4;3;2;7;90;13.36;4.62;2.926707254;19.52;2.693333333;19.29166667;59.64666667;7.80222031846695;3.96563948734531;3.44056246744079;5.8156274434031;35.0686396150171;18.6202500423203;27.0273207776956;37.6029739771686;2.35864527499822
713;BGM-0957;3;3;5;3;3;9;3;3;4;3;1;3;1;5;1;7;5;1;2;1;2;2;2;3;7;3;3;1;4;3;3;5;110;12.62;2.94;4.321712159;15.48;3.123333333;24.97916667;52.91666667;8.03181092769069;3.62731082975124;4.06974350763896;4.91890380832086;35.3579798638268;16.2430531482477;18.4967363644618;44.5473525690792;1.84607819120045
717;BGM-0961;3;7;5;3;3;9;3;7;2;2;3;5;0;5;1;7;5;1;1;1;3;2;1;3;3;5;3;0;3;3;2;5;90;15.54;2.66;5.895898642;23.6;2.866666667;18.85555556;51.01222222;8.0919989413381;3.63663570874341;3.63943965500773;4.30439485695536;35.6853357425576;10.8484849482361;20.7514699657264;32.1545054464862;2.19050968372275
720;BGM-0965;3;3;5;3;3;9;3;3;4;4;1;5;0;5;7;3;5;1;2;1;3;2;2;2;7;3;3;1;3;3;1;5;110;12.3;3.9;3.162323115;21.18;3.973333333;19.72222222;58.08888889;7.91419000285762;3.79743088921945;3.96904388977234;6.60841976776062;34.556125624711;24.4805033533632;24.0501758028017;47.7254217217513;1.84282804309782
722;BGM-0967;7;5;5;3;3;9;3;5;3;2;2;5;0;5;7;7;5;1;1;1;1;0;2;4;7;3;3;1;3;3;3;5;0;16;3.66;4.384346522;17.48;2.566666667;18.66666667;56.93916667;5.59348011897749;3.52218045592258;2.32340874111072;5.51740951301041;36.3063170225423;16.3542117267768;20.7279130936946;44.0957776431539;2.19137541852067
748;BGM-0998;7;2;5;3;3;9;3;3;4;3;2;5;1;4;3;3;5;2;2;1;2;2;1;2;7;5;3;1;4;3;1;5;100;14.22;2.26;6.386143486;13.42;1.513333333;22.91666667;49.8975;4.20115661655881;3.06073312263924;3.95159117057453;4.42875507161152;36.0665174978068;11.9603185182648;13.3228583065812;43.4693733868494;1.78262150522326
749;BGM-1006;3;2;5;3;3;3;4;3;4;1;1;5;1;7;3;3;5;1;2;1;2;2;1;1;7;0;3;0;3;3;1;5;100;10;2.16;4.629977414;14.6;3.48;16.9375;59.29916667;6.16405530317744;3.97441164427746;4.12776354442229;3.95468728526496;32.0678349828773;11.0646224769187;14.9785629592983;39.8575781472722;1.70575312289567
753;BGM-1023;7;5;5;3;3;9;3;5;4;3;1;5;1;5;3;7;5;1;1;1;1;0;2;4;7;0;3;1;3;3;2;5;0;12.74;3.26;3.904338451;14.96;3.203333333;21.3125;68.50666667;4.18314085602423;4.46105015288305;2.4744589884101;4.63853458395948;35.69402669862;14.4776822410688;19.8458256939916;44.2019144040126;2.22197304743333
763;BGM-1037;7;7;5;5;3;9;4;5;4;1;1;5;0;2;3;3;5;1;1;1;2;2;2;2;7;5;3;0;4;5;1;7;90;13.74;5.12;2.687207581;27.88;2.003333333;27.66666667;45.50333333;6.16405530317744;4.03746839062538;2.94593514838535;7.4429149131065;37.2034226773524;25.6456413778617;25.1900494539706;48.4856257121067;2.03653899782838
766;BGM-1042;7;1;5;3;2;5;4;5;4;4;1;5;1;5;3;7;5;1;1;1;2;2;2;2;7;5;3;0;3;5;1;7;100;14.34;3.96;3.623819869;19.98;2.363333333;22.55555556;54.38111111;3.75522254054736;3.83840387452283;4.03841217082563;5.97056621550087;35.5535948360856;20.1472803114115;27.2731476580188;41.1785402798942;2.05770677154735
774;BGM-1064;7;2;5;3;3;9;2;3;4;1;1;5;1;5;3;3;5;1;2;1;3;2;2;4;7;5;3;0;3;3;2;5;90;9.78;2.22;4.424785302;12.72;2.183333333;25.97916667;69.5025;7.63074989002944;4.54785004697928;2.61346403212015;6.27167034904371;38.4488097486417;18.6625655955118;28.4158122488076;37.5133333868932;2.39780194723282
782;BGM-1081;5;7;5;9;3;9;3;5;4;1;1;5;1;5;3;7;5;1;1;1;2;1;1;2;7;0;3;0;4;3;1;5;90;12.78;3.22;3.982050119;19.54;2.053333333;20.60416667;59.93166667;4.37025602772311;4.12732445086154;2.62222238841347;5.51912798065039;33.9938652966005;15.8711470504432;18.7010622075202;39.7189716653944;2.22159428722441
785;BGM-1085;7;7;3;7;3;9;2;5;3;1;1;3;1;5;3;3;3;1;2;1;2;3;2;2;3;5;3;1;3;3;2;5;120;11.5;3.38;3.400440942;16.5;1.63;27.33333333;92.55;7.03381770491285;3.39945495158084;3.72629044806261;6.61259072602389;35.1687001237413;23.2236101924766;23.0925298634421;49.432432843558;2.13255267057807
791;BGM-1103;7;7;5;5;3;9;3;5;3;3;1;5;1;5;3;3;5;1;1;1;1;0;2;1;7;3;3;0;3;3;3;5;0;12.76;3.42;3.728746392;17.66;2.283333333;19.27166667;54.2075;4.16689838662711;3.96009743167759;2.68185853982074;5.54932654613151;34.9273029825441;17.0330813165199;16.9821977086295;47.9650975557582;2.00567557920363
800;BGM-1118;5;3;5;3;3;6;2;3;3;1;1;3;1;5;3;3;5;1;2;1;2;2;2;2;7;5;2;1;4;3;1;5;100;14.04;4.06;3.459482347;18.2;2.113333333;23.92083333;58.0475;4.60832766610421;5.54845405861953;3.85368235824538;7.41297843988288;34.2538451382771;24.9191875127901;17.0899549992538;57.7264763036804;1.74414121323535
802;BGM-1120;5;3;5;5;3;9;3;3;4;1;1;5;1;5;3;7;5;1;1;1;2;2;2;3;7;5;3;1;3;3;1;3;90;10.26;3.52;2.917928063;15.2;2.416666667;20.11111111;66.15777778;7.94075213557676;3.96144181776947;3.77331446629814;4.68026347635927;35.5463010094995;13.6677924465978;15.2961434957283;46.6900129061724;1.71864680342721
805;BGM-1123;5;3;5;3;3;6;1;5;3;2;1;5;1;5;3;7;5;1;1;1;2;2;2;2;7;5;3;0;3;3;1;5;90;16.6;5.12;3.252471878;28.94;1.68;24.33333333;58.79333333;3.91932152138549;4.17925875028663;2.57023965332035;5.27194667756998;33.2698864964276;20.1655739285552;27.020938139605;41.5415219327512;2.29652539609415
811;BGM-1130;3;5;5;3;3;6;1;3;4;3;1;5;1;2;3;7;5;1;1;1;2;1;2;3;7;5;1;0;4;3;3;5;90;13.24;4.28;3.098854701;27.78;1.136666667;8.5;40.02;3.55476809797119;3.90694359732941;3.17195862792848;5.73768076848485;30.4635060219196;13.5897734876229;14.444843676484;35.4136335765321;1.83277234289355
826;BGM-1148;3;2;5;3;3;6;3;3;4;1;1;5;1;5;3;3;5;1;2;1;3;0;1;2;7;5;3;0;3;3;3;5;90;14.2;3.46;4.165001213;20.64;3.173333333;28.76666667;62.14666667;5.69003463117589;4.81892574901382;3.39084445361692;7.51437651114061;36.5290784360603;24.342685910836;21.4486926820364;50.2975283108;2.16159827543115
830;BGM-1155;5;2;5;3;3;9;3;3;4;1;1;5;1;5;1;7;5;1;1;1;1;0;2;1;7;5;3;0;3;3;2;5;0;14.52;3.22;4.524749267;26.2;2.3;27.51666667;69.24833333;7.98599648310758;3.77533715197628;2.49425011465703;8.38104153571598;37.8504656639843;26.7765246812209;33.7170542691663;42.0986719801122;2.34021312782715
839;BGM-1165;7;3;5;3;3;9;3;3;4;1;1;5;0;5;3;7;5;1;1;1;1;0;1;2;7;5;3;0;3;3;3;5;0;14.44;4.28;3.378038389;22.98;1.55;19.33333333;57.70666667;6.18753892481935;3.88366890164808;2.5542570251233;7.41980262567989;37.9162488840493;26.8165196890724;31.8293070808838;43.0681523316998;2.28326352237159
840;BGM-1167;5;7;5;5;3;9;2;5;4;1;1;5;1;5;3;3;5;1;1;1;2;1;2;2;7;5;3;1;3;3;1;5;70;13.9;2.42;5.755969697;22.44;3.15;25.475;49.93083333;6.16405530317744;5.60057828260859;3.28139435766964;6.78998182489688;35.9612951927257;21.169451065153;25.8204331341362;44.0824674094013;2.13971388595241
843;BGM-1174;9;5;5;5;3;9;3;5;4;1;1;5;1;5;3;3;5;1;3;1;2;3;1;3;7;5;3;0;3;5;3;7;100;14.5;3.68;3.947631363;17.7;2.413333333;42.65555556;61.73;8.02729579745976;3.48879659950001;3.92322581122192;5.07937115034464;38.0010494577376;17.2815656809373;25.4924098218101;42.1994041564706;2.06322107505076
850;BGM-1183;7;3;5;3;3;6;4;3;3;2;2;5;1;5;3;3;5;1;2;1;2;2;2;2;7;5;3;1;4;7;2;7;80;14.02;3.58;3.942751051;16.32;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.47970860478025;4.60052511481401;34.9587610307119;12.7897174709146;13.2655193285047;44.2606102602274;1.65691441738859
860;BGM-1196;5;3;5;3;3;9;3;3;4;2;1;5;1;5;3;3;5;1;1;1;3;1;2;2;7;5;3;0;3;3;1;5;90;15.22;5.16;2.950094739;18.64;3.316666667;26.14666667;59.02916667;4.21863498121012;3.50094490710717;3.81449394823906;5.96788113659404;35.2970071169573;15.3512004298215;17.5976380378218;42.6948549048311;1.8881430903267
872;BGM-1218;9;5;5;3;2;8;1;3;1;3;1;3;1;5;3;3;5;1;3;1;1;0;1;2;7;5;3;1;3;7;2;5;0;12.9;4.16;3.108415561;15.74;2.163333333;35;43.08333333;7.83904771723508;3.13034181634765;3.83163838171645;5.23469253309646;30.9015197373692;9.95848828534661;19.0297630172286;35.1254617875678;1.63987777161911
876;BGM-1223;7;3;5;3;1;5;4;3;1;3;1;5;1;3;3;7;5;1;2;1;3;1;2;3;3;5;3;1;3;3;1;5;90;20.54;5.34;3.864588401;29.82;2.953333333;24.66666667;62.02777778;8.01429672277034;3.45940978508915;3.38676388008538;5.40339534327351;33.9313582163012;13.6276353089467;15.1533760448319;50.9998745774086;1.65456726679448
891;BGM-1255;5;2;5;3;2;5;2;3;4;1;1;3;0;3;7;7;3;1;1;2;3;3;2;2;7;5;2;1;3;3;2;3;100;18.18;5.74;3.16976716;24.22;1.963333333;21.375;49.9075;6.7179047795924;3.71732797799131;3.96225363847862;4.46015343550052;33.7469636841479;12.7585863790121;9.1575354043203;53.7750388812158;1.32720811242836
899;BGM-1267;3;5;5;5;2;6;4;5;4;3;1;5;1;5;3;7;5;1;1;1;1;0;2;4;7;5;3;0;3;3;2;5;0;15.24;3.96;3.851561831;21.86;2.236666667;24.47666667;62.4575;7.96427879341128;4.75034263960279;3.31350442384362;4.96467258687843;34.5786304611839;15.5758338625418;15.2531515801052;49.4853800557372;1.88706191208027
911;BGM-1282;7;2;5;3;3;6;2;3;4;1;1;5;1;5;3;3;5;1;3;1;1;0;2;2;7;5;3;0;4;3;2;5;0;14.68;3.96;3.796407451;25.52;1.433333333;26;58.69333333;7.71509860425475;4.01756692436272;2.55029825230907;8.05613819143639;37.8223359375275;26.1871374239522;30.3219316944487;40.9656603822427;2.2833908614492
926;BGM-1298;7;1;5;3;1;8;2;3;1;1;1;5;1;5;3;3;5;1;1;1;2;2;1;2;3;5;2;1;3;3;1;5;90;10.56;2.96;3.573977354;11.06;2.416666667;21;64.64333333;7.78461574308053;5.00839966761153;3.28191764373624;4.65545099569873;36.0756543472703;17.5015312163642;22.5293972353032;32.6049830160477;1.90399502300415
930;BGM-1305;5;3;5;3;3;7;1;3;3;3;1;5;1;5;3;7;5;2;2;1;2;3;1;2;7;3;3;1;4;3;3;5;130;12.06;4.28;2.812881767;17.16;3.006666667;33.70833333;66.1075;7.98219305145881;2.91839213720375;4.22014954891401;5.7394909404407;34.9404441690591;16.5023342837121;25.2524037073823;37.1444572803092;1.99909609197053
933;BGM-1309;5;2;5;3;3;9;2;3;4;1;1;5;1;5;3;3;5;1;1;1;2;2;2;2;7;5;3;1;4;3;3;5;90;16.28;4.62;3.527222222;25.32;1.056666667;23.33333333;62.45666667;6.70401181397463;4.67745929138937;3.84620832918077;6.74626878834936;34.9061409812367;24.158826059966;27.2736366307297;44.8501111732846;2.15768985507846
935;BGM-1311;5;3;5;3;3;9;3;5;4;1;1;5;1;5;3;7;5;1;2;1;2;2;2;2;7;3;3;0;3;7;1;7;90;13.82;4.98;2.773758865;19.58;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.60874791037327;4.9992555200126;38.1958421187461;13.085542576693;21.9224054468055;42.8120413517544;2.03000267538945
945;BGM-1324;7;7;5;5;2;4;2;5;4;3;1;5;1;5;3;7;5;1;1;1;3;1;2;2;7;5;3;0;4;7;1;3;80;17.76;5.72;3.097656409;24.96;2.813333333;24.54166667;59.69666667;8.11554627617207;3.38110540110683;2.75378245413912;5.04668128287959;34.9099328262427;16.3962685966977;13.8813884281424;51.745299409624;1.74189217340329
950;BGM-1329;5;5;5;3;2;4;1;3;1;1;1;3;1;2;3;3;5;1;1;1;1;0;1;3;7;3;3;0;3;3;2;3;0;13.38;6.02;2.225339346;23.38;1.293333333;27.66666667;47.17;7.3431372316789;4.01225806048389;3.0251738665762;5.54401647964402;36.0694098215083;14.2475103057474;13.6451591315001;52.8203716895622;1.59542688236011
966;BGM-1352;7;2;5;3;3;9;3;3;4;1;1;5;1;5;7;7;5;1;2;1;2;2;2;3;7;5;3;0;3;7;2;5;100;15.38;4.76;3.232858842;21.54;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.54078606651365;4.54411855523235;35.2406197312599;11.7241522323624;20.0225126604797;39.0944223379221;1.68051559795455
990;BGM-1380;7;3;5;3;3;9;3;3;4;2;1;5;1;5;3;3;5;1;1;1;2;0;2;3;7;3;3;0;4;7;1;3;80;18.02;5.5;3.276748346;27.1;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.31158758063574;6.30238193297825;35.0073795626046;21.7756020326708;20.101753015426;50.0438298830214;2.04932517063452
994;BGM-1386;7;2;5;3;2;7;1;3;1;3;1;5;1;5;3;3;5;1;2;1;1;0;1;4;3;0;3;0;3;3;3;3;0;19.52;5.28;3.702147523;26.08;3.593333333;29.45555556;67.98777778;7.981651047062;4.28451318167794;2.9347814823866;5.02254101411965;34.7975240287781;17.5816880847648;18.6727915323757;48.0067089962116;1.80861494583463
1003;BGM-1398;7;3;5;3;3;7;1;3;1;2;1;7;1;2;7;3;5;1;2;2;3;3;1;2;7;5;3;0;3;7;3;7;110;12.76;3.98;3.209553268;19;2.923333333;25.33333333;78.77666667;8.02841567514941;4.03559442651072;4.01544083178358;4.77983347120933;35.4633622650098;14.663024566743;20.2725489882716;41.7975205911025;1.93058684062496
1005;BGM-1401;5;3;5;3;3;9;3;3;4;1;1;5;1;2;3;3;3;1;2;1;2;1;1;2;7;3;3;0;3;3;3;5;90;11.1;3.44;3.219481196;16.06;2.356666667;41;68.50333333;4.41530681300198;4.03559442651072;4.05007775943638;6.15491615099366;35.5919209926532;21.147682626477;22.9976918479859;46.2575141391699;1.87901092786859
1008;BGM-1406;7;7;5;9;3;9;3;3;4;1;1;5;1;5;3;3;5;1;3;1;3;3;1;2;7;5;3;1;4;3;2;7;110;13.64;3.7;3.704125203;20.74;1.806666667;32;40.56333333;8.02841567514941;4.3124190277864;3.11910876772966;5.2693295924171;35.3366566773353;18.1301657950929;24.4027986051108;42.9097374967336;2.13018444090174
1015;BGM-1414;7;7;5;3;3;6;3;5;4;4;1;5;1;2;7;3;5;1;2;1;3;2;2;2;7;5;3;1;4;3;2;5;90;13.2;5.1;2.590196078;17.38;2.096666667;29;52.09111111;3.23193611042347;3.5794274769857;4.06806253052962;4.74936194627176;36.3006077379763;11.5697151139408;12.7056493304643;45.5194871714624;1.67339128356292
1032;BGM-1436;5;3;3;3;2;3;2;3;4;4;2;5;1;5;3;3;5;1;1;1;2;1;1;2;7;5;3;0;3;3;1;5;90;14.24;4.78;2.977386665;21.76;2.226666667;22.75;54.04416667;4.14785725971535;3.88296163132444;3.05180206621822;5.08607568670806;32.4317546995804;15.4201075029788;15.1812545267699;50.2997459497565;1.80476125928041
1036;BGM-1441;7;5;5;3;3;7;1;3;1;2;1;5;1;5;3;3;5;1;1;1;1;0;2;3;3;5;3;0;3;3;1;5;0;18.02;5.88;3.066004109;28.98;2.96;41.66666667;50.8;4.03546191830197;4.58782445139385;2.94053163336522;5.00581579020522;36.7322555255122;12.8299894078605;15.6795214886072;41.8081188511685;1.9951772007805
1042;BGM-1450;5;1;3;3;1;5;4;3;4;2;3;3;0;5;3;7;5;1;2;1;3;2;2;2;7;5;3;1;3;7;2;5;100;19.98;4.08;4.904481509;25.66;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.54196005663819;5.07862059845607;36.9767892191176;12.8394879435172;23.8090053310548;31.9788767659608;2.00440130342823
1058;BGM-1475;5;5;5;3;2;7;1;3;1;1;1;7;1;5;3;7;5;1;2;1;3;1;2;2;7;5;2;0;3;3;1;3;100;10.96;2.9;3.813216366;15.92;2.613333333;27.125;58.88333333;3.72880960552515;3.89467007099001;3.44220499381331;4.68205361054116;35.1201876107426;13.4837876428794;16.2534018121281;45.755171537587;1.83731233973906
1068;BGM-1486;7;5;5;5;3;7;2;3;4;1;1;5;1;5;3;3;5;1;1;1;1;0;2;3;7;0;2;0;4;3;2;3;0;16.06;4.3;3.745923221;22.64;1.64;29.66666667;46.08;7.94831456378706;3.81087124912727;3.30663057750768;4.03070395623769;32.9600165725387;12.3949015235108;17.8277163566317;37.260125599403;1.86687135373768
