Acessos;CorFolhaApical;CorPeciolo;CorFolhaDesenv;CorNerv;CorCortexCaule;CorExternaCaule;CorEpidCaule;CorRamosTerm;CorExternaRzs;CorCortexRzs;CorPolpaRzs;NLobulos;Pubescencia;FormaLobuloCentral;PosicaoPeciolo;Sinuosidade;ComprEstip;HabCrescCaule;TipoPlan;MargEstip;HabRamif;NiveisRam;ProemCicatrizesFolhas;FormaRzs;TxtEpidermeRzs;PresPedunculoRzs;PosicaoRzs;Flowering;DestqPelicRz;DestqCortexRz;ConstrRzs;ComprFilotaxia;AnguloRamif;ComprLobulo;LargLobulo;RelComprLar;ComprPeciolo;EspEntreCasca;ComprMedRzs;DiamMedRzs;HCNPic;NR;PA;DRY;DMCsg;PTR;PPA;IC;AP
1081;BGM-1502;9;3;3;5;3;9;2;7;3;1;2;3;1;2;3;3;3;1;1;1;2;3;2;2;7;5;3;0;4;3;2;5;90;12.34;4.78;2.580133272;20.72;3.61;31.66666667;75.28333333;4.0340805230106;3.28262124804849;2.82245959712255;5.6155115591581;35.8882666936872;17.3179543475314;16.521103114295;52.2612965788041;1.9333037353819
1093;BGM-1519;5;7;5;3;3;7;2;3;1;1;1;5;1;5;3;7;5;1;1;1;1;0;2;2;3;0;3;0;3;3;3;3;0;18.34;5.32;3.446610762;21.22;2.636666667;27;59.23333333;3.1628811774721;2.84655488447002;2.5802716753314;4.51802506341199;32.9292947936205;12.2381051288792;13.7624432886115;44.868053898532;1.88875099495386
1102;BGM-1534;7;3;5;3;3;6;2;3;4;1;1;7;1;5;3;3;5;1;3;1;2;1;2;2;7;5;3;0;4;3;1;7;100;20.66;5.82;3.549274462;30.74;3.57;34.55555555;52.57888889;7.91419000285762;3.99378391181356;3.6991779505696;5.5999113394612;34.5305189597364;19.9035697447282;37.2967472968081;37.5128767479876;2.24997644198106
1109;BGM-1543;3;7;3;5;2;3;4;5;4;4;1;5;1;5;3;7;5;1;1;1;2;2;2;1;7;3;3;0;4;3;1;5;90;11.96;4.72;2.540581906;18.04;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.36092731674223;5.03314378272628;33.5841132736565;13.797347500397;18.4659061843157;38.5058702925359;1.93278524203294
1114;BGM-1550;7;3;5;3;3;9;3;3;3;2;1;5;1;5;3;3;5;1;1;2;1;0;2;3;7;5;3;0;3;7;1;5;0;13.28;4.32;3.074146341;17.5;1.863333333;29.33333333;66.87;5.12581959149502;4.41119318373229;2.90629932734657;5.56742323893561;33.2189240792328;17.563753809;14.5689155068466;55.370183177051;1.95420541844535
1125;BGM-1574;7;5;5;3;3;7;1;5;1;1;1;5;1;3;3;7;5;1;1;1;2;1;2;2;3;0;3;0;3;3;1;3;70;17.46;4.34;4.031164833;26.54;1.4;24;52.91;6.97432953485507;3.10286992765313;3.37355417155061;5.53156968570555;34.9306259769651;11.9373089563032;18.5798079630577;36.1494561448899;2.06438561131444
1142;BGM-1598;7;5;5;5;3;6;1;5;2;2;1;5;1;5;3;3;5;1;2;1;1;1;1;2;3;0;3;0;4;3;2;5;0;14;3.5;4.000703631;20.96;5.706666667;26.5;54.99833333;8.02592962909471;4.40832558163894;3.37248732088327;6.65823532890496;36.8506786732083;20.3527940881865;26.0297497152818;44.4595319001383;2.04303817699682
1150;BGM-1607;7;5;5;3;1;5;2;3;4;4;2;5;0;5;3;3;3;1;1;2;2;0;2;2;7;5;3;0;3;3;1;5;90;16.42;4.7;3.49373749;21.52;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;2.33441437055811;5.97807473194416;33.4754551327516;21.5648954520057;18.613419223615;52.5295879687723;1.97613466461766
1155;BGM-1613;3;5;5;3;3;7;1;5;1;3;1;5;1;5;3;3;5;1;1;1;2;1;1;2;3;5;3;0;4;7;2;5;70;12.54;3.7;3.410540102;21.42;2.51;22.75;59.86916667;4.40945616116094;5.24467760571026;3.25155583066587;5.49078200177296;32.9978603312686;17.8412846646519;22.5028770588532;43.2047910743124;1.98685220359925
1160;BGM-1619;5;2;5;3;3;7;1;3;1;3;1;3;1;5;3;7;5;1;1;1;1;0;2;2;3;5;3;0;4;7;3;3;0;12.76;2.66;4.814021164;18.8;2.223333333;29.33333333;54.63;7.97042226842126;4.93022284248585;3.58597236532267;6.26143540544283;35.6879722877894;24.6636022586553;19.5557031502679;52.052051330724;1.66141493349368
1176;BGM-1637;5;3;5;3;3;7;4;3;1;2;1;5;1;2;3;3;5;1;1;1;2;2;2;3;3;5;3;0;4;3;3;5;90;11.4;3.5;3.280281531;16.66;2.493333333;24.625;59.44416667;6.20878976031623;5.05439951534965;3.89895671787278;6.30544605122169;36.3944848626553;18.9973235343608;25.1135469436192;42.2774188025532;1.77000109803668
1184;BGM-1649;3;5;5;3;3;7;1;5;4;2;1;5;1;5;3;7;5;1;1;1;3;1;2;2;7;5;3;0;4;3;3;5;100;14.26;3.84;3.714051491;20.66;2.243333333;23.5;64.16666667;6.15195311318503;4.03663487411378;3.37221032252023;5.71292963435257;36.3180995662911;18.6885716231018;21.4845800216976;48.3791737814859;1.91810113937474
1195;BGM-1667;5;3;5;3;3;9;3;3;4;4;2;5;1;6;3;3;5;1;2;1;2;0;2;2;7;3;3;0;4;5;1;5;90;14.36;2;7.387773411;16.92;1.69;20.08333333;51.34083333;3.9276903542924;4.06935143240941;2.54289713182157;5.47728123657619;35.3397365646159;18.5299963834194;18.4107944176633;50.2938504811907;1.74924294407012
1198;BGM-1670;5;5;5;5;3;6;2;5;3;1;1;5;1;5;3;3;5;1;1;1;2;1;2;2;7;5;3;0;4;3;3;5;90;12.62;3.18;3.976071075;21.34;1.906666667;25.45583333;53.2725;3.52326176119512;3.5541092183429;3.57631000796908;5.57798761926228;34.4508397214891;17.7237235930749;19.0004787668881;44.2385855371471;2.0158643111582
1201;BGM-1674;5;3;5;3;3;9;3;3;4;3;2;5;1;5;1;7;5;1;1;1;3;1;2;3;7;3;3;0;3;3;1;5;70;13.52;3.54;3.84139748;16.92;1.376666667;24.33333333;55.12;7.11124060703605;3.36911040589444;2.62018020657825;4.53555598597288;34.0798296407364;12.6173834887144;16.7634738945692;42.1345713378749;2.28141624353975
1216;BGM-1691;7;5;5;7;3;6;2;5;4;3;1;5;1;5;7;3;5;1;1;1;1;0;2;2;7;5;3;0;3;3;2;5;0;18.98;4.58;4.187493155;29.98;2.15;26;50.62;6.18753892481935;4.60504970760834;2.67393950937333;6.00870419473693;35.1763488041826;21.8470537238502;22.9509729192168;46.5633814681873;2.17170543426111
1244;BGM-1722;5;3;3;3;2;3;2;3;4;4;2;3;1;5;3;3;3;1;1;1;2;2;1;3;7;5;2;1;3;3;1;5;90;10.16;3.42;3.007979581;14.38;2.055;24.89583333;53.255;3.77647993685055;5.18927787949654;3.25004536371399;4.63145364792201;31.1795014986272;15.8180278820209;16.2909202823298;50.9995010517757;1.77542064011259
1252;BGM-1729;3;5;5;5;2;3;4;3;4;1;1;5;0;5;3;3;5;1;3;1;3;1;2;2;7;5;3;0;3;3;2;7;90;15.58;4.96;3.162565943;24.36;2.323333333;30.66666667;57.18;6.15331399425723;3.90666826971476;3.17251748578342;5.43535170452897;34.3423293306017;18.3412675307416;14.7809231011312;53.7321051768432;1.92240850504129
1253;BGM-1730;5;3;5;3;3;9;3;3;3;2;1;5;0;5;1;3;5;1;1;1;2;1;1;2;7;5;3;0;3;3;3;3;80;9.78;3.54;2.77639836;17.12;2.85;22;50.25222222;4.56622033827138;3.55906030163017;3.85404956128704;4.77674972529924;35.3107851477598;15.4612447677791;19.2396916085095;40.3255283185651;2.05654428799558
1261;BGM-1738;7;7;5;5;3;7;1;5;3;1;1;5;1;5;3;3;5;1;1;1;2;3;1;2;7;5;2;1;4;3;2;5;90;10.84;3.52;3.086081871;15.8;2.416666667;26.33333333;64.66444444;7.78461574308053;4.00879301217436;3.18089089373049;5.69873359179014;35.6577514689986;16.9307218788257;15.3397670974933;53.0469100475416;1.87612327056218
1274;BGM-1751;7;5;3;3;3;6;3;3;4;1;3;5;0;5;3;3;5;1;2;1;2;2;2;2;7;5;3;0;3;3;2;7;90;16.02;3.72;4.317808303;23.42;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.17980635156286;4.15147740943562;36.4941973410951;10.7752445886047;17.2112343611235;40.6081481678724;2.07702733319525
1278;BGM-1755;5;3;5;3;2;5;3;3;4;4;1;3;1;5;3;3;5;1;2;1;2;1;2;3;7;5;3;1;3;3;2;5;100;12.28;3.54;3.500004064;22.32;2.716666667;18.66666667;63.93333333;7.82122599756955;3.64364061795483;4.10957036799417;4.75606523866202;35.9440516867978;12.2198188080891;12.1779673106375;51.2611063487956;1.12128213442584
1285;BGM-1762;5;3;5;3;2;9;4;3;4;4;2;5;1;6;3;3;5;1;1;1;1;0;2;1;7;5;2;0;3;3;3;5;0;13.88;2.28;6.183152022;16.34;1.96;19.41666667;56.36083333;3.35910727931595;4.63192649610108;3.31096733499019;4.87476838110469;35.628112792432;13.0385958258689;16.8366766202803;43.3807194621825;1.7439604725131
1289;BGM-1766;5;2;5;3;3;9;2;3;4;1;2;5;1;5;1;3;5;1;2;1;2;2;1;3;7;5;3;0;4;3;3;5;90;13.06;4;3.266882243;20.94;2.443333333;24.08333333;54.80166667;8.05188881657679;3.54623143436101;4.17944913082807;5.36014950681726;35.6873469053884;15.0161207848751;17.3066705725461;45.6331517455588;1.67758661583771
1291;BGM-1768;5;7;5;3;2;3;3;5;4;2;3;5;1;8;3;3;5;1;1;1;3;2;2;3;7;5;3;0;4;3;2;5;90;12.52;2.6;4.886313023;17.92;2.363333333;28.375;62.43166667;8.0299419947043;3.53240029132914;3.71296463523122;6.56216758839172;34.9985634071256;19.1972989698684;14.8004076242712;59.2884278391325;1.70303118690314
1298;BGM-1779;5;3;5;5;3;9;3;5;4;4;2;5;0;5;1;3;5;1;2;1;2;3;2;3;7;5;3;0;3;3;2;5;80;10.8;3.26;3.318348147;18.28;2.316666667;35.91666667;58.25416667;8.06439293142361;3.42843408995388;3.46083924330844;5.55302650909839;36.1527817244434;15.8807801585827;25.4420522123991;37.2945766938325;2.13994404234548
1300;BGM-1782;5;2;5;3;3;7;1;3;1;3;1;5;0;9;3;3;5;1;1;1;3;0;2;2;3;5;3;0;4;3;3;5;50;19.78;2.98;6.63912037;28.32;3.556666667;26.54166667;67.60916667;8.03758726361298;3.83172595998013;2.895934367292;5.70215399013466;37.1286300116752;18.1875554732297;16.5281854335925;53.6491136631151;1.77969276647555
1309;BGM-1818;7;3;5;3;2;8;3;3;4;4;2;5;0;5;3;7;5;1;1;1;3;1;1;2;7;3;3;1;4;3;2;5;90;11.66;3.56;3.286432174;14.6;1.996666667;26.20833333;48.34916667;4.80123526017915;4.17581547480858;3.12377216065674;4.59357047406978;32.0438271516825;12.7717403457944;12.627201895736;50.573896170707;1.75525885608718
1318;BGM-1835;5;7;5;3;2;5;4;3;4;4;2;5;1;6;3;3;5;1;1;1;1;0;2;1;7;5;3;0;4;3;1;5;0;15.68;1.64;9.589803921;19.96;1.41;22.1275;57.63416667;3.78143118951054;5.57277468334316;2.85351495237132;6.51243792078428;35.5384633066461;21.3362406627073;17.6634323137941;53.632115994003;1.80653252681447
1338;BGM-1981;5;2;3;3;3;8;3;3;4;4;1;1;0;5;3;3;5;1;2;1;2;3;2;2;7;3;3;0;3;3;2;7;100;11.02;2.74;4.073846571;11.42;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.54078606651365;3.90450569499761;33.7517442830296;8.67794314012207;15.279744898451;37.8267301158346;1.66862941391547
1341;BGM-2018;7;5;5;3;3;7;2;5;1;1;1;5;1;5;3;3;5;1;2;1;3;3;2;2;3;5;3;1;4;3;3;5;90;13.08;3.86;3.416399535;17.44;2.34;28.66666667;68.31416667;4.5756625066918;4.5575280850591;3.46023111879596;7.29487595293651;36.084252341222;25.6762563570305;23.0278985742468;51.002004069907;2.14932823201096
1343;BGM-2020;5;2;3;3;3;9;4;3;4;1;1;5;1;5;7;3;3;1;3;1;2;2;2;3;7;3;2;1;3;3;2;5;105;13.46;4.46;3.053740409;17.84;1.44;35;36.22333333;8.00801783115683;4.01334126070973;3.01960001468974;7.28330990679614;36.7587052325924;24.995916831903;26.1387411818441;50.4962739494998;2.32512272073835
1346;BGM-2026;7;3;5;3;3;6;2;5;3;1;1;5;0;5;3;3;5;1;1;1;1;0;1;2;3;5;2;0;4;7;2;5;0;14.98;3.72;4.025319958;20.95;2.471666667;27.16666667;62.34583333;7.83489746691657;3.39759660421083;3.30693823578318;5.68256087358296;36.9546219772259;16.7815419202436;15.5688702744057;51.5748004843217;1.73005734032516
1361;BGM-2057;9;7;5;3;3;8;3;5;4;4;1;5;0;2;3;7;5;1;1;1;2;1;2;2;7;0;2;1;4;5;1;5;90;20.04;6.22;3.222855863;33.14;1.866666667;23.55555555;55.69333333;3.83704416943623;4.21397978195377;3.33757976321897;6.11683626862771;31.2031527311041;23.4051062775492;22.8627331894796;50.4284783543043;1.95347251376477
1364;BGM-2060;7;3;5;3;3;9;3;5;4;1;1;5;0;6;3;7;5;1;1;1;1;0;1;4;7;5;3;0;3;5;1;3;0;23;2.74;8.420788531;24.06;1.903333333;23.88888889;61.33888889;4.63656215048817;4.87343394506086;2.67204469531101;5.9888680350602;33.0049092797214;18.2222689274168;10.3118828001373;59.5764904833874;1.57143358369133
1383;BGM-2083;7;5;5;3;3;9;3;5;4;1;1;7;1;3;3;3;5;1;2;1;2;1;1;2;7;5;2;0;3;5;1;5;80;19.18;3.98;4.827727527;29.32;2.79;25;61.32666667;7.97042226842126;3.71126544891851;2.83248646128111;4.86257768523678;32.9351718762424;13.9035439798141;14.078793831284;50.2529342456672;1.70886746236634
1384;BGM-2084;7;7;5;5;1;4;2;7;1;1;1;7;1;2;3;7;5;1;2;1;3;3;2;3;3;5;2;1;3;7;2;7;70;15.2;4.82;3.154402186;23.6;1.98;27;72.86;6.18753892481935;4.03559442651072;3.86148883890848;6.36862097758401;32.9342604874724;22.772897085673;16.0467058346008;57.9571686519302;1.96293216950707
1434;BGM-2157;3;7;3;5;1;3;4;5;4;3;1;3;1;2;3;3;5;1;1;1;2;2;2;2;7;3;3;1;3;3;2;3;90;17.52;5.82;3.01088314;25.74;1.696666667;19.66666667;42.15;4.29904083844094;2.98113078798507;3.53666561011002;4.70668387525112;35.4803640737293;8.61340256486933;15.7309020091077;28.6198483571086;1.75554817869362
1454;BGM-2177;5;5;5;3;3;6;2;3;1;1;1;5;1;9;3;7;5;1;1;1;2;1;2;1;3;0;2;0;3;3;1;5;70;20.74;2.76;7.543402261;26.98;2.12;18.66666667;68.05333333;6.18753892481935;4.03559442651072;3.54408497709153;4.97517167241704;32.8999054165521;14.4799086363981;16.2875286862236;47.7584653938014;1.84254636711824
1467;BGM-2191;5;5;5;3;2;9;2;5;4;1;2;7;1;6;3;3;5;1;2;1;2;3;2;2;7;5;3;1;3;3;1;7;90;22.38;2.44;9.253246752;25.26;1.44;28.33333333;50.68333333;7.8885339283316;3.32809900434952;3.54715232504581;5.1793533059238;35.5247495921296;13.379936103561;13.7217712322728;48.525576943465;1.56592619276485
1472;BGM-2196;5;5;5;3;2;5;2;5;4;3;1;5;1;5;7;7;5;1;1;1;2;2;2;2;7;0;2;1;3;3;2;5;90;23.44;3.5;6.724739652;26.68;1.59;33.33333333;53.96333333;7.87916783307483;3.31572123250199;3.68691134570442;6.58686524222239;34.9483818679976;20.4400122822184;15.6376459375636;58.3599040216005;1.7724699872657
1474;BGM-2199;5;5;5;3;3;6;3;5;4;3;1;5;1;5;3;7;5;1;1;1;3;2;2;2;7;0;2;0;4;3;3;3;90;17.32;3.72;4.667472339;21.84;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.76042507766158;5.62821332382136;34.009883435221;17.5210616231264;18.0813006185109;49.292327183246;1.72305296517636
1483;BGM-2209;5;7;5;3;3;9;2;5;4;3;1;5;1;2;7;7;5;1;1;1;2;1;1;1;7;5;3;1;3;3;1;3;80;12.34;4.24;2.915147426;18.82;2.323333333;25.55555555;59.51888889;4.61247400786698;3.38965224049463;3.61292792206321;5.07866394683391;35.8348131478874;12.1132939979043;14.2424168830567;45.7188419506925;1.86631388349937
1493;BGM-2222;7;5;5;3;3;8;3;5;3;1;1;5;1;5;3;7;5;1;1;1;3;1;2;2;7;0;2;0;4;3;2;7;90;16.36;4.6;3.567231404;27.52;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.41620027860055;5.11868902952942;33.7369879096283;14.7152699223432;15.6489890945613;48.9855685496015;1.69190618285689
1496;BGM-2226;7;5;5;3;3;8;3;5;4;2;1;7;1;5;3;7;5;1;2;1;2;3;1;2;7;0;3;1;4;3;2;5;140;15.3;3.94;3.937972813;24.12;2.096666667;34.66666667;43.04666667;7.80486287045115;3.67158217311837;3.92379869068125;5.83793843718868;36.7664856531044;17.0295147123257;23.1644663126436;40.4765239026715;2.02407999025628
1510;BGM-2244;7;5;5;3;3;9;3;5;4;1;1;5;1;5;3;7;5;1;2;1;3;0;2;2;7;3;2;0;4;3;2;5;90;20;5.52;3.633052632;33.28;2.07;39.33333333;53.38333333;6.05533879065587;3.57238155976827;3.94418903755632;7.12749125560683;35.3543033922107;24.2818205428926;32.7459033564159;43.3650678176901;1.95382811524436
1512;BGM-2247;7;5;5;3;3;8;3;3;3;1;1;3;1;5;7;7;5;1;2;1;1;0;2;2;7;0;2;0;4;3;3;3;0;19.9;5.02;3.968142334;29.02;2.35665841452208;26.374466558463;58.7035885462208;6.18753892481935;4.03559442651072;3.39244177923109;5.64090113407321;36.2676369520647;16.6133534246284;21.11819354232;41.644751557926;1.88428708692477
1524;BGM-2263;5;5;3;3;3;5;4;3;4;2;1;5;1;5;7;7;3;1;2;1;2;2;1;3;7;0;3;0;3;7;1;5;100;16.5;4.54;3.651758828;27.2;1.94;25.5;59.48666667;8.05146286356783;4.03559442651072;2.88678334616514;6.7705875873693;35.9247656234759;21.1225690001494;25.311774010254;42.0451595945972;1.89534677397514
1572;BGM-2354;7;3;5;3;3;7;1;3;3;1;1;5;1;3;3;3;5;1;2;1;1;0;2;3;7;5;3;0;4;3;1;5;0;8.8;1.44;6.157088989;10;2.123333333;29;62.63;7.39414606345494;3.30003512694395;3.34767613413001;5.36819293991657;32.5526403762568;15.0593307792857;11.1841181724859;62.6116022552575;1.71620201711676
1580;BR-11-34-45;9;5;3;7;2;5;4;5;4;1;2;5;1;5;3;7;3;1;3;1;3;2;2;3;7;5;3;0;3;3;2;5;115;15.56;4.36;3.567244678;27.54;1.93;39.33333333;68.56;3.9630593559724;4.03559442651072;3.12073972328296;6.75034719624455;35.9123908870305;24.4244570637474;22.591022328319;50.2954664646166;2.21396739757984
1586;BRS-Amansa-Burro;5;3;5;3;3;9;2;3;3;1;1;3;1;5;3;3;5;1;2;1;3;2;1;2;7;0;3;1;3;3;2;5;100;14.68;3.78;3.897276057;14.98;1.906666667;28.33333333;61.98;5.55532048521747;5.50441731332805;3.60220271790701;8.69710322150294;37.3564533809005;27.5095608801184;28.3249295387292;46.9238754868927;2.31944565018291
1605;CPAFRO-03;3;2;5;3;3;6;2;3;4;2;3;5;1;5;3;3;5;1;2;2;2;3;1;3;7;5;2;1;3;3;2;5;100;15.64;4.04;3.879940053;15.64;2.036666667;31.66666667;51.23;8.05146286356783;4.03559442651072;3.36264792522726;4.96838826383641;33.8468118375499;13.8793435149121;14.1189629567169;47.5267782840527;1.83336198544277
1612;CPAFRO-12;5;2;7;3;2;5;4;3;4;1;1;3;1;5;1;3;3;1;1;1;2;3;2;2;7;3;2;0;3;3;2;5;100;13.28;3.56;3.731582624;17.82;1.206666667;36.66666667;57.13333333;8.05146286356783;4.03559442651072;3.41543052725978;5.68825285596342;33.974383921752;18.3436468991047;19.8100801793225;46.726557301977;2.04672141426829
1613;CPAFRO-13;5;7;3;3;3;6;2;3;4;3;1;5;1;5;1;3;3;1;1;1;2;3;1;3;3;5;2;1;3;3;2;5;90;13.76;4.3;3.222125323;21.12;3.016666667;32.33333333;81.75;6.311938060097;4.03559442651072;3.50893179216648;5.86855801922617;34.617648448544;19.9890557318366;19.0399801739796;44.784609480208;1.8264416022494
1620;CPAFRO-28;5;9;3;5;3;9;4;5;4;3;1;3;1;5;5;3;5;1;1;2;2;2;1;3;3;5;2;0;4;3;2;5;80;11.62;4.48;2.599605943;16.2;1.846666667;25;42.63333333;6.18753892481935;4.03559442651072;3.19053552569674;5.09516932160044;35.4813423293811;14.2521097949684;13.7662015718647;50.7741886471166;1.7229324844919
1625;CPAFRO-40;3;9;3;5;3;9;4;3;4;3;1;3;1;5;5;3;3;1;1;2;2;2;1;3;3;3;2;0;3;5;2;7;90;11.42;3.42;3.372959802;15.3;2.19;32.66666667;54.49666667;6.311938060097;4.03559442651072;3.33681939263596;7.61247370397885;34.7334907082474;17.1721033639858;15.5428518772356;51.6417227305538;1.89722974388457
1653;Secundina;5;7;5;5;2;5;4;5;4;2;1;1;1;5;3;3;3;1;2;1;2;3;1;4;7;3;2;1;3;3;1;5;80;8.2;4.12;2.002147794;7.66;1.766666667;24.66666667;40.04;6.18753892481935;2.76584927341428;4.06942836865093;6.25548975952872;38.1326366882418;21.0723525977625;15.0201428813157;41.2522524427081;1.5612541188493
